x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
0.013985221865292462,0.3365831266054347,0.4249658974361492,0.013706691576622682,-0.10698593651287222,0.7926692924012237,0.18867108469217386,0.9784520562275771,-0.002613144811353635,1.604229104685014,-0.17397515423080112
-1.9369669327054153,0.6665726686095336,-0.9820194198303006,-1.7397396693132618,0.2700467933885292,-0.30721878431743554,-1.0947825483142417,-0.6684908142813368,-0.5448312386971839,-0.033294739516937566,-8.248978966036697
-1.4422991355594112,-0.05841124385868244,0.08398100331445427,-1.553853404757296,0.0438671264834123,0.6482483460689135,-1.7753109827952014,0.22033357379923366,-1.3784005973285516,-1.1619344063800876,-6.0584555177172055
-0.6935061645722808,0.8310318576679744,-1.342175166370907,-0.5323704367237806,0.538109004928907,-0.5919742115555574,0.20319928766200124,-0.5094869267113472,0.3801612459845285,-0.6772741840092779,-4.098421240931394
-0.40694374877255896,-0.5848741349330007,-0.04658727033933937,-0.2714634750340985,-0.3206346469553841,0.032734942674330164,-0.9560696910482941,-0.6722177774972496,-0.053805218640601726,-0.8016188407684506,-0.2546698219270854
0.2788642846472388,-1.0078929496235447,0.7242826774562282,0.08790592122107446,-0.19759069669156176,0.4810468393383575,-0.8522872826147275,-0.5778333190442946,-0.5710317203371188,-1.274618402015506,2.1855617924512205
0.06300236833469973,-1.8919462533119105,-1.958591440397031,0.25778119397817995,-0.7444709724586435,-1.8919328712480143,-1.8334809400423402,-3.7499279600335687,1.2176756189978613,0.09482685973037566,4.137311239703727
-0.012319292929311235,-0.2209673177863541,-0.1034201135746335,0.12739397614498976,-0.1618144821731276,-0.01192611981806116,-0.3577946412487759,-0.8072090015671951,0.10819704275595349,-1.2279155506918433,0.2975920634967181
-0.02798245653021798,0.22555983951018072,0.9476496098482997,-0.007597279055686492,0.2628042821824793,0.8507012684181234,-0.01676288239238613,1.3028882516062228,-0.6483304024494794,-2.1803662087381888,0.013718590682317955
-1.1111049009175582,-1.1719715929007948,-1.0933238578873825,-1.2635695925230888,-0.19922709941276,-0.9664717915230846,-2.3537994421410815,-2.563716617882776,-0.4922114869901015,-0.3796764708481731,-2.4672385161167325
0.2889166671687069,1.2449473786464456,-0.4313394382395105,0.11707546345359288,1.0145706094798281,-0.056045553972106865,1.31306631874082,0.8242995229304299,0.3959057079470554,-1.8028561964178826,-0.45988925925269575
-2.5016998441596545,-1.7039928626103755,-0.8330367227960116,-2.609232359540259,-1.0975964074696873,-0.01715807547051064,-4.14113321395138,-2.560863352871971,-1.3168289432851559,-0.7521608680675204,-6.720900038211555
-0.5577288874952148,-0.4083886272547264,0.038581122980917065,-0.4492099948368228,-0.3895009358587933,0.05944271294906636,-1.1961346135804138,-0.13589987481503263,-0.44317337594475137,-0.9091028886033559,-1.8574131736314454
-0.3117463308224471,1.0493396105434072,-0.6760173056813688,-0.5028713643027267,0.8216535626184738,-0.3993073459787149,0.8799886843191704,0.3375912710592604,0.07469366674809433,-0.8712160720258142,-4.12277194539824
-0.862317959475543,0.4788755385204616,-1.5356420699261193,-0.774815509751569,0.027781559092703356,-1.2987757123957233,-0.6197382345408454,-1.1955942436347908,0.229160239674498,2.0009631015901537,-2.4361991792942943
